////////////////////////				
// NEW recipe unlocking:
////////////////////////
			// madtulip_UL_small_fins
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_small_fins","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_small_fins/-","value":{"item":"madtulip_apex_small_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_small_fins/-","value":{"item":"madtulip_avian_small_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_small_fins/-","value":{"item":"madtulip_floran_small_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_small_fins/-","value":{"item":"madtulip_glitch_small_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_small_fins/-","value":{"item":"madtulip_hylotl_small_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_small_fins/-","value":{"item":"madtulip_human_small_fin"}},

			// madtulip_UL_medium_fins
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_medium_fins","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_medium_fins/-","value":{"item":"madtulip_apex_medium_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_medium_fins/-","value":{"item":"madtulip_avian_medium_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_medium_fins/-","value":{"item":"madtulip_floran_medium_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_medium_fins/-","value":{"item":"madtulip_glitch_medium_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_medium_fins/-","value":{"item":"madtulip_hylotl_medium_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_medium_fins/-","value":{"item":"madtulip_human_medium_fin"}},
				
			// madtulip_UL_large_fins
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_large_fins","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_large_fins/-","value":{"item":"madtulip_apex_large_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_large_fins/-","value":{"item":"madtulip_avian_large_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_large_fins/-","value":{"item":"madtulip_floran_large_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_large_fins/-","value":{"item":"madtulip_glitch_large_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_large_fins/-","value":{"item":"madtulip_hylotl_large_fin"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_large_fins/-","value":{"item":"madtulip_human_large_fin"}},

			// madtulip_UL_ship_doors
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_doors","value":[]},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_doors/-","value":{"item":"madtulip_apex_shipdoor"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_doors/-","value":{"item":"madtulip_avian_shipdoor"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_doors/-","value":{"item":"madtulip_floran_shipdoor"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_doors/-","value":{"item":"madtulip_glitch_shipdoor"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_doors/-","value":{"item":"madtulip_human_shipdoor"}},
				{"op":"add","path":"/defaultBlueprints/madtulip_UL_ship_doors/-","value":{"item":"madtulip_hylotl_shipdoor"}},

			// madtulip_UL_sector_airlocks
			{"op":"add","path":"/defaultBlueprints/madtulip_UL_sector_airlocks","value":[]},
